icao,callsign,altitude,lat,lon,type,military,last_seen,icao_type,manufacturer,owner,registered_owner_country_iso_name,registered_owner_operator_flag_code,adsbdb_last_checked
AB282B,RPA5700 ,31000,41.04585,-81.22217,Unknown,Unknown,2025-05-27 06:28:37,E170,Embraer,Delta Connection,US,RPA,2025-05-27 06:23:15
ABB972,SWA4475 ,38975,41.02365,-81.15189,Unknown,Unknown,2025-05-27 06:32:46,B738,Boeing,Southwest Airlines,US,SWA,2025-05-27 06:23:15
A94B50,UAL2491 ,32000,40.46411,-81.55945,Unknown,Unknown,2025-05-27 06:32:29,B739,Boeing,United Airlines,US,UAL,2025-05-27 06:25:25
A9F777,,35000,,,Unknown,Unknown,2025-05-27 06:28:06,,,,,,
A264A4,SWA1737 ,25000,40.77073,-81.19034,Unknown,Unknown,2025-05-27 06:36:58,B737,Boeing,Southwest Airlines,US,SWA,2025-05-27 06:27:35
A4B294,,33000,,,Unknown,Unknown,2025-05-27 06:28:12,E75S,Embraer,Republic Airways,US,RPA,2025-05-27 06:27:35
AC41AB,SWA2201 ,34000,41.33504,-81.90008,Unknown,Unknown,2025-05-27 06:35:31,B38M,Boeing,Southwest Airlines,US,SWA,2025-05-27 06:27:35
A390ED,,,,,Unknown,Unknown,2025-05-27 06:25:51,A319,Airbus,Delta Air Lines,US,DAL,2025-05-27 06:27:35
A5047C,,40000,,,Unknown,Unknown,2025-05-27 06:33:58,E55P,Embraer,NetJets,US,EJA,2025-05-27 06:27:35
A8C759,,29000,,,Unknown,Unknown,2025-05-27 06:33:23,,,,,,
A7C8C0,,20000,,,Unknown,Unknown,2025-05-27 06:30:53,BE20,Raytheon Aircraft Company,Otis Eastern Air LLC,US,BE20,2025-05-27 06:29:46
A89086,AAL2632 ,26400,40.28421,-81.29446,Unknown,Unknown,2025-05-27 06:41:32,A320,Airbus,American Airlines,US,AAL,2025-05-27 06:31:56
A79485,N588KD  ,40000,41.33638,-80.95209,Unknown,Unknown,2025-05-27 06:39:47,,,,,,
A6ABCC,,,,,Unknown,Unknown,2025-05-27 06:31:43,C68A,Textron Aviation,NetJets,US,EJA,2025-05-27 06:31:56
A535C2,,32350,,,Unknown,Unknown,2025-05-27 06:37:39,B739,Boeing,Alaska Airlines,US,ASA,2025-05-27 06:31:56
A4CC95,RPA4631 ,37850,41.35359,-80.90271,Unknown,Unknown,2025-05-27 06:40:56,E75S,Embraer,American Eagle,US,RPA,2025-05-27 06:34:08
A1B449,,10475,,,Unknown,Unknown,2025-05-27 06:33:33,E75S,Embraer,Delta Connection,US,RPA,2025-05-27 06:34:08
A4C8DE,,35000,40.22937,-81.14075,Unknown,Unknown,2025-05-27 06:35:44,E75S,Embraer,American Eagle,US,RPA,2025-05-27 06:34:08
A5CC12,,,,,Unknown,Unknown,2025-05-27 06:33:25,B38M,Boeing,United Airlines,US,UAL,2025-05-27 06:34:08
AA4EE9,,31000,,,Unknown,Unknown,2025-05-27 06:38:30,E75L,Embraer,Republic Airways,US,RPA,2025-05-27 06:34:08
A2CF7A,,39950,,,Unknown,Unknown,2025-05-27 06:42:05,G280,Gulfstream Aerospace,Reyes Holdings,US,G280,2025-05-27 06:36:20
A3E9B2,DAL2869 ,23700,41.35556,-82.02545,Unknown,Unknown,2025-05-27 06:45:58,A319,Airbus,Delta Air Lines,US,DAL,2025-05-27 06:38:30
AC26CF,,31000,,,Unknown,Unknown,2025-05-27 06:38:50,E170,Embraer,Delta Connection,US,RPA,2025-05-27 06:38:30
A0345F,RPA4799 ,31000,41.41208,-81.06690,Unknown,Unknown,2025-05-27 06:43:56,E75S,Embraer,American Eagle,US,RPA,2025-05-27 06:38:30
A4C527,,,,,Unknown,Unknown,2025-05-27 06:38:25,E75S,Embraer,American Eagle,US,RPA,2025-05-27 06:38:30
AC5442,DAL714  ,28000,41.37973,-82.04140,Unknown,Unknown,2025-05-27 06:46:35,B712,Boeing,Delta Air Lines,US,DAL,2025-05-27 06:38:30
ADABF2,N980JF  ,35000,40.54779,-81.08228,Unknown,Unknown,2025-05-27 06:43:06,C68A,Textron Aviation,Davinci Jets LLC,US,C68A,2025-05-27 06:38:30
AA7D5D,,39000,,,Unknown,Unknown,2025-05-27 06:40:09,B772,Boeing,United Airlines,US,UAL,2025-05-27 06:40:43
A74611,,41000,,,Unknown,Unknown,2025-05-27 06:42:07,C56X,Cessna,NetJets,US,EJA,2025-05-27 06:40:43
A30D6B,SKW3537 ,27625,41.25623,-81.83337,Unknown,Unknown,2025-05-27 06:46:35,E75L,Embraer,Delta Connection,US,SKW,2025-05-27 06:42:54
A1FBD9,RPA5790 ,33000,41.15858,-81.17767,Unknown,Unknown,2025-05-27 06:46:35,E75S,Embraer,Delta Connection,US,RPA,2025-05-27 06:42:54
AD7639,DAL2601 ,32000,41.14101,-81.61181,Unknown,Unknown,2025-05-27 06:46:36,B712,Boeing,Delta Air Lines,US,DAL,2025-05-27 06:42:54
ACA79D,EDV5091 ,33000,40.83716,-81.23890,Unknown,Unknown,2025-05-27 06:46:36,CRJ9,Bombardier,Delta Connection,US,EDV,2025-05-27 06:42:54
AE068F,,34000,,,Unknown,Unknown,2025-05-27 06:46:35,K35R,Boeing,United States Air Force,US,K35R,2025-05-27 06:42:54
ADCD6D,,34975,,,Unknown,Unknown,2025-05-27 06:45:04,A321,Airbus,JetBlue Airways,US,JBU,2025-05-27 06:45:06
A51D1B,,29025,40.23102,-81.08295,Unknown,Unknown,2025-05-27 06:46:20,A21N,Airbus,American Airlines,US,AAL,2025-05-27 06:45:06
A28904,,11475,41.35068,-81.72249,Unknown,Unknown,2025-05-27 06:46:34,B738,Boeing,United Airlines,US,UAL,2025-05-27 06:45:06
A4076A,,34025,40.80723,-81.10700,Unknown,Unknown,2025-05-27 06:46:35,A319,Airbus,Delta Air Lines,US,DAL,2025-05-27 06:45:06
ACC961,,30000,,,Unknown,Unknown,2025-05-27 06:46:35,,,,,,
